ts,statusword,mode_display,position,velocity,torque,current,error_code,rated_current,rated_torque,max_motor_speed,dc_bus_voltage,drive_temp,current_A,torque_Nm
1776839607.9696221,1591,1,-46603372,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839608.07028,1591,1,-46603342,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839608.1706967,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,304,37,-0.07259,-0.038256
1776839608.2709496,1591,1,-46603348,0,-16,-16,0,4270,2391,6000,304,37,-0.06832,-0.038256
1776839608.3712754,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839608.4883494,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839608.5886335,1591,1,-46603352,0,-17,-17,0,4270,2391,6000,304,37,-0.07259,-0.040647
1776839608.688789,1591,1,-46603352,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839608.7892408,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839608.8894966,1591,1,-46603352,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839609.0095387,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839609.1100993,1591,1,-46603348,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839609.2103584,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839609.3107553,1591,1,-46603372,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839609.4111907,1591,1,-46603368,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839609.5297256,1591,1,-46603376,0,-17,-15,0,4270,2391,6000,305,37,-0.06405,-0.040647
1776839609.6298764,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839609.7303987,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839609.830834,1591,1,-46603356,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839609.9309838,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839610.0502937,1591,1,-46603372,0,-15,-17,0,4270,2391,6000,305,37,-0.07259,-0.035865
1776839610.1506596,1591,1,-46603346,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839610.2513442,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839610.3521097,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839610.4525065,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839610.5690596,1591,1,-46603362,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839610.6697376,1591,1,-46603356,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839610.7698858,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839610.8699605,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839610.9701202,1591,1,-46603358,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839611.0966856,1591,1,-46603384,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839611.1971483,1591,1,-46603378,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839611.297352,1591,1,-46603368,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839611.397536,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839611.4978108,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839611.6004233,1591,1,-46603358,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839611.7006383,1591,1,-46603348,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839611.8008497,1591,1,-46603356,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839611.9011428,1591,1,-46603372,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839612.001289,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839612.1015818,1591,1,-46603372,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839612.2018027,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839612.3020022,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839612.4024568,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839612.5027246,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839612.6128826,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839612.7137551,1591,1,-46603404,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839612.8140616,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839612.91448,1591,1,-46603404,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839613.0148492,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839613.115029,1591,1,-46603404,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839613.215479,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839613.3158462,1591,1,-46603404,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839613.416134,1591,1,-46603384,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839613.5166705,1591,1,-46603378,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839613.6168635,1591,1,-46603382,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839613.7171707,1591,1,-46603384,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839613.8175628,1591,1,-46603368,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839613.9178276,1591,1,-46603376,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839614.0179386,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839614.1183147,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839614.2189362,1591,1,-46603366,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839614.3194923,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839614.4202013,1591,1,-46603366,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839614.5203302,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839614.6206775,1591,1,-46603358,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839614.7212882,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839614.8214667,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839614.921993,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839615.0225432,1591,1,-46603366,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839615.1229262,1591,1,-46603358,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839615.2232394,1591,1,-46603378,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839615.3234732,1591,1,-46603394,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839615.4236062,1591,1,-46603390,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839615.5241683,1591,1,-46603404,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839615.6242464,1591,1,-46603416,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839615.724406,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839615.824983,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839615.9250326,1591,1,-46603416,0,-16,-14,0,4270,2391,6000,305,37,-0.05978,-0.038256
1776839616.0253906,1591,1,-46603408,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839616.1442962,1591,1,-46603410,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839616.2447758,1591,1,-46603410,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839616.3453157,1591,1,-46603404,0,-15,-17,0,4270,2391,6000,305,37,-0.07259,-0.035865
1776839616.4454944,1591,1,-46603408,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839616.5460398,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839616.662518,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839616.7627676,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839616.8637433,1591,1,-46603384,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839616.964572,1591,1,-46603420,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839617.0647588,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839617.178994,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839617.2794888,1591,1,-46603352,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839617.3797045,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839617.4800453,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839617.5802622,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839617.698747,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839617.7997525,1591,1,-46603368,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839617.9002078,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839618.0007112,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839618.1011386,1591,1,-46603366,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839618.2030063,1591,1,-46603384,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839618.3032534,1591,1,-46603382,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839618.4040341,1591,1,-46603398,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839618.5044582,1591,1,-46603408,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839618.6047258,1591,1,-46603410,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839618.710932,1591,1,-46603362,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839618.8114731,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839618.911575,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839619.011811,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839619.1123204,1591,1,-46603352,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839619.2133312,1591,1,-46603384,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839619.3139448,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839619.414332,1591,1,-46603394,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839619.5149593,1591,1,-46603394,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839619.615045,1591,1,-46603398,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839619.7268517,1591,1,-46603404,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839619.8272376,1591,1,-46603378,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839619.9274237,1591,1,-46603382,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839620.027581,1591,1,-46603376,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839620.1278436,1591,1,-46603384,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839620.2279491,1591,1,-46603384,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839620.3281024,1591,1,-46603368,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839620.428452,1591,1,-46603382,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839620.5288837,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839620.6292596,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839620.729572,1591,1,-46603368,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839620.829767,1591,1,-46603358,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839620.9300325,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839621.030593,1591,1,-46603358,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839621.1310425,1591,1,-46603372,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839621.2312856,1591,1,-46603368,0,-16,-16,0,4270,2391,6000,304,37,-0.06832,-0.038256
1776839621.3318262,1591,1,-46603358,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839621.4318938,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839621.5324461,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839621.633295,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839621.733664,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839621.8340878,1591,1,-46603362,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839621.9342158,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839622.034372,1591,1,-46603388,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839622.1348066,1591,1,-46603384,0,-17,-15,0,4270,2391,6000,305,37,-0.06405,-0.040647
1776839622.2351959,1591,1,-46603378,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839622.335532,1591,1,-46603408,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839622.4356601,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839622.535998,1591,1,-46603408,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839622.6361709,1591,1,-46603404,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839622.736498,1591,1,-46603390,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839622.8368297,1591,1,-46603404,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839622.937234,1591,1,-46603404,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.0374086,1591,1,-46603394,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839623.137967,1591,1,-46603398,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.2383046,1591,1,-46603378,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839623.3387282,1591,1,-46603384,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839623.4389112,1591,1,-46603366,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839623.539477,1591,1,-46603366,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.6398618,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.750032,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.850198,1591,1,-46603368,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839623.9504168,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839624.0506904,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839624.1510656,1591,1,-46603378,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839624.2514617,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839624.3520045,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839624.4523404,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839624.5527482,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839624.6531482,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839624.7535222,1591,1,-46603366,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839624.85398,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839624.9541662,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.0546508,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839625.1551802,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839625.2849581,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.3851697,1591,1,-46603376,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.4859238,1591,1,-46603384,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839625.5861104,1591,1,-46603398,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839625.6872938,1591,1,-46603404,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.787868,1591,1,-46603400,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.8882132,1591,1,-46603400,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839625.9885485,1591,1,-46603378,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839626.0893588,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839626.1895587,1591,1,-46603368,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839626.290093,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839626.3902044,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839626.4905057,1591,1,-46603362,0,-17,-18,0,4270,2391,6000,305,37,-0.07686,-0.040647
1776839626.5910695,1591,1,-46603358,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839626.6911683,1591,1,-46603368,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839626.7919855,1591,1,-46603376,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839626.8924034,1591,1,-46603362,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839626.9927664,1591,1,-46603368,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839627.0931165,1591,1,-46603352,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839627.1936433,1591,1,-46603368,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839627.3011088,1591,1,-46603358,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839627.4014306,1591,1,-46603356,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839627.502184,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839627.6022956,1591,1,-46603356,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839627.7028785,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839627.8032763,1591,1,-46603352,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839627.9035764,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
