ts,statusword,mode_display,position,velocity,torque,current,error_code,rated_current,rated_torque,max_motor_speed,dc_bus_voltage,drive_temp,current_A,torque_Nm
1776839628.0041065,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839628.1045616,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839628.2049477,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839628.305113,1591,1,-46603376,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839628.40566,1591,1,-46603378,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839628.506037,1591,1,-46603384,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839628.6068926,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839628.7072525,1591,1,-46603400,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839628.8145924,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839628.915168,1591,1,-46603352,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839629.0155063,1591,1,-46603382,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839629.1159346,1591,1,-46603382,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839629.2163022,1591,1,-46603378,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839629.3168402,1591,1,-46603390,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839629.4171898,1591,1,-46603400,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839629.5176585,1591,1,-46603416,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839629.6183474,1591,1,-46603394,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839629.718503,1591,1,-46603394,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839629.8188765,1591,1,-46603408,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839629.9200158,1591,1,-46603376,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.020155,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.1205986,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839630.2207649,1591,1,-46603372,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839630.3211906,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.421741,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839630.5221274,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.622254,1591,1,-46603356,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.7225044,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839630.8226974,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839630.9235198,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.0240335,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.1242461,1591,1,-46603368,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.2246766,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.3260694,1591,1,-46603352,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.426438,1591,1,-46603388,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.5266407,1591,1,-46603394,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839631.6270003,1591,1,-46603384,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.7274985,1591,1,-46603416,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839631.8309543,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839631.9319663,1591,1,-46603352,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839632.0322268,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839632.13253,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839632.2327483,1591,1,-46603356,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839632.3464644,1591,1,-46603384,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839632.447229,1591,1,-46603404,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839632.5475247,1591,1,-46603398,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839632.648014,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839632.7484832,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839632.8570278,1591,1,-46603384,0,-15,-15,0,4270,2391,6000,305,37,-0.06405,-0.035865
1776839632.9574184,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.0578096,1591,1,-46603404,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.1582582,1591,1,-46603408,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839633.258832,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.3591225,1591,1,-46603410,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839633.459263,1591,1,-46603404,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.560139,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.6605961,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,306,37,-0.06832,-0.040647
1776839633.7614102,1591,1,-46603368,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.8620515,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839633.9621377,1591,1,-46603362,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839634.062262,1591,1,-46603356,0,-16,-15,0,4270,2391,6000,306,37,-0.06405,-0.038256
1776839634.1627762,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839634.263079,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839634.3690102,1591,1,-46603420,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839634.469634,1591,1,-46603384,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839634.5699108,1591,1,-46603394,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839634.670164,1591,1,-46603382,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839634.7705255,1591,1,-46603378,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839634.8707764,1591,1,-46603372,0,-15,-17,0,4270,2391,6000,305,37,-0.07259,-0.035865
1776839634.9708881,1591,1,-46603358,0,-15,-16,0,4270,2391,6000,305,37,-0.06832,-0.035865
1776839635.0713532,1591,1,-46603366,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839635.1716514,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839635.2720082,1591,1,-46603372,0,-17,-15,0,4270,2391,6000,305,37,-0.06405,-0.040647
1776839635.3838725,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839635.4839332,1591,1,-46603362,0,-18,-17,0,4270,2391,6000,305,37,-0.07259,-0.043038
1776839635.5842843,1591,1,-46603362,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839635.684749,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839635.784979,1591,1,-46603348,0,-16,-16,0,4270,2391,6000,306,37,-0.06832,-0.038256
1776839635.9043264,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839636.0048494,1591,1,-46603366,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839636.1053808,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839636.2056894,1591,1,-46603352,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839636.3063164,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839636.4065456,1591,1,-46603382,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839636.507105,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839636.607561,1591,1,-46603404,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839636.7081447,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839636.8086276,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,306,37,-0.06832,-0.038256
1776839636.9092484,1591,1,-46603416,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839637.0093327,1591,1,-46603398,0,-17,-17,0,4270,2391,6000,305,37,-0.07259,-0.040647
1776839637.1097507,1591,1,-46603398,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839637.210237,1591,1,-46603394,0,-16,-15,0,4270,2391,6000,305,37,-0.06405,-0.038256
1776839637.3106358,1591,1,-46603372,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839637.411199,1591,1,-46603378,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839637.511581,1591,1,-46603372,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839637.6120315,1591,1,-46603366,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839637.7123635,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,306,37,-0.06832,-0.038256
1776839637.812832,1591,1,-46603358,0,-16,-17,0,4270,2391,6000,306,37,-0.07259,-0.038256
1776839637.9133031,1591,1,-46603356,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839638.0135148,1591,1,-46603348,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839638.1136534,1591,1,-46603356,0,-16,-17,0,4270,2391,6000,305,37,-0.07259,-0.038256
1776839638.2137725,1591,1,-46603362,0,-16,-16,0,4270,2391,6000,305,37,-0.06832,-0.038256
1776839638.3138912,1591,1,-46603352,0,-17,-16,0,4270,2391,6000,305,37,-0.06832,-0.040647
1776839638.4162307,567,1,-45398111,1363,24,24,0,4270,2391,6000,305,37,0.10248,0.057384
1776839638.5168211,567,1,-40559649,1776,27,27,0,4270,2391,6000,305,37,0.11529,0.064557
1776839638.616904,567,1,-35566219,1788,22,23,0,4270,2391,6000,305,37,0.09821,0.052602
1776839638.7171288,567,1,-30566259,1788,27,26,0,4270,2391,6000,305,37,0.11102,0.064557
1776839638.8172848,567,1,-25566490,1788,24,25,0,4270,2391,6000,305,37,0.10675,0.057384
1776839638.9176676,567,1,-20516229,1788,27,26,0,4270,2391,6000,306,37,0.11102,0.064557
1776839639.0181243,567,1,-15466469,1788,23,23,0,4270,2391,6000,305,37,0.09821,0.054993
1776839639.1185896,567,1,-10466353,1788,24,26,0,4270,2391,6000,305,37,0.11102,0.057384
1776839639.2274039,567,1,-5066155,1789,23,24,0,4270,2391,6000,306,37,0.10248,0.054993
1776839639.3277047,567,1,-15923,1789,23,26,0,4270,2391,6000,306,37,0.11102,0.054993
1776839639.4278786,567,1,4983832,1789,24,25,0,4270,2391,6000,305,37,0.10675,0.057384
1776839639.5281081,567,1,9983966,1789,28,26,0,4270,2391,6000,305,37,0.11102,0.066948
1776839639.628642,567,1,15033988,1789,24,24,0,4270,2391,6000,306,37,0.10248,0.057384
1776839639.7295818,567,1,20334087,1789,24,22,0,4270,2391,6000,305,37,0.09394,0.057384
1776839639.8300664,567,1,25083849,1789,24,23,0,4270,2391,6000,305,37,0.09821,0.057384
1776839639.9303777,567,1,30133984,1789,25,23,0,4270,2391,6000,305,37,0.09821,0.059775
1776839640.0307744,567,1,35133834,1789,25,24,0,4270,2391,6000,306,37,0.10248,0.059775
1776839640.1320114,567,1,40183960,1789,27,23,0,4270,2391,6000,305,37,0.09821,0.064557
1776839640.2323337,567,1,45232472,1774,8,6,0,4270,2391,6000,306,37,0.02562,0.019128
1776839640.332874,567,1,46567242,65,18,18,0,4270,2391,6000,306,37,0.07686,0.043038
1776839640.435784,567,1,46601921,2,18,20,0,4270,2391,6000,305,37,0.0854,0.043038
1776839640.5362852,567,1,46603065,0,17,17,0,4270,2391,6000,305,37,0.07259,0.040647
1776839640.6364293,567,1,46603005,0,16,15,0,4270,2391,6000,305,37,0.06405,0.038256
1776839640.736959,1591,1,46602958,0,16,15,0,4270,2391,6000,305,37,0.06405,0.038256
1776839640.837355,1591,1,46602926,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839640.9464855,1591,1,46602922,0,15,16,0,4270,2391,6000,305,37,0.06832,0.035865
1776839641.0472302,1591,1,46602914,0,15,15,0,4270,2391,6000,306,37,0.06405,0.035865
1776839641.147289,1591,1,46602910,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839641.2475693,1591,1,46602926,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839641.3483899,1591,1,46602936,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839641.4487448,1591,1,46602936,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839641.5489142,1591,1,46602940,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839641.6490576,1591,1,46602936,0,14,15,0,4270,2391,6000,306,37,0.06405,0.033474
1776839641.749401,1591,1,46602936,0,15,15,0,4270,2391,6000,306,37,0.06405,0.035865
1776839641.8499312,1591,1,46602940,0,14,15,0,4270,2391,6000,306,37,0.06405,0.033474
1776839641.983729,1591,1,46602898,0,14,15,0,4270,2391,6000,306,37,0.06405,0.033474
1776839642.084641,1591,1,46602894,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839642.1849916,1591,1,46602894,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839642.2851772,1591,1,46602910,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839642.3855088,1591,1,46602894,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839642.4858654,1591,1,46602894,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839642.586287,1591,1,46602898,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839642.6870732,1591,1,46602900,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839642.7873867,1591,1,46602930,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839642.8874748,1591,1,46602922,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839642.9880862,1591,1,46602914,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839643.0886328,1591,1,46602932,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839643.1888049,1591,1,46602936,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839643.2890685,1591,1,46602936,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839643.3891313,1591,1,46602932,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839643.4892514,1591,1,46602936,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839643.5897162,1591,1,46602948,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839643.690023,1591,1,46602936,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839643.7902565,1591,1,46602936,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839643.8904333,1591,1,46602910,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839643.9908428,1591,1,46602914,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839644.0911086,1591,1,46602914,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839644.1913307,1591,1,46602920,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839644.2914274,1591,1,46602904,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839644.3915613,1591,1,46602904,0,15,16,0,4270,2391,6000,305,37,0.06832,0.035865
1776839644.4917912,1591,1,46602900,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839644.5920658,1591,1,46602908,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839644.6924293,1591,1,46602898,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839644.7928824,1591,1,46602904,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839644.8929229,1591,1,46602894,0,15,15,0,4270,2391,6000,306,37,0.06405,0.035865
1776839644.9936984,1591,1,46602894,0,15,14,0,4270,2391,6000,306,37,0.05978,0.035865
1776839645.0940907,1591,1,46602894,0,14,14,0,4270,2391,6000,306,37,0.05978,0.033474
1776839645.1942937,1591,1,46602904,0,15,15,0,4270,2391,6000,306,37,0.06405,0.035865
1776839645.2946203,1591,1,46602900,0,15,16,0,4270,2391,6000,305,37,0.06832,0.035865
1776839645.3958573,1591,1,46602900,0,15,15,0,4270,2391,6000,306,37,0.06405,0.035865
1776839645.4965537,1591,1,46602898,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839645.5971782,1591,1,46602894,0,15,14,0,4270,2391,6000,306,37,0.05978,0.035865
1776839645.697535,1591,1,46602914,0,14,14,0,4270,2391,6000,306,37,0.05978,0.033474
1776839645.797824,1591,1,46602914,0,14,15,0,4270,2391,6000,306,37,0.06405,0.033474
1776839645.8982248,1591,1,46602922,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839645.9984593,1591,1,46602922,0,15,14,0,4270,2391,6000,306,37,0.05978,0.035865
1776839646.0985246,1591,1,46602936,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839646.1990938,1591,1,46602936,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839646.2994478,1591,1,46602942,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839646.399903,1591,1,46602948,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839646.500015,1591,1,46602936,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839646.6003935,1591,1,46602914,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839646.7005818,1591,1,46602914,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839646.8007562,1591,1,46602910,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839646.901525,1591,1,46602900,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839647.001903,1591,1,46602908,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839647.1022196,1591,1,46602904,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839647.2023702,1591,1,46602900,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839647.3026822,1591,1,46602894,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839647.4029756,1591,1,46602894,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839647.5036645,1591,1,46602894,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839647.6037376,1591,1,46602894,0,15,14,0,4270,2391,6000,305,37,0.05978,0.035865
1776839647.7038424,1591,1,46602894,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839647.8040712,1591,1,46602904,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839647.9042244,1591,1,46602894,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839648.0045667,1591,1,46602898,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839648.1049485,1591,1,46602904,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839648.2052703,1591,1,46602894,0,15,15,0,4270,2391,6000,305,37,0.06405,0.035865
1776839648.305426,1591,1,46602894,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
1776839648.405944,1591,1,46602894,0,14,14,0,4270,2391,6000,305,37,0.05978,0.033474
1776839648.5063198,1591,1,46602894,0,14,15,0,4270,2391,6000,305,37,0.06405,0.033474
